=========================
Fcitx 5.1.11 -- Get Signal No.: 6
Date: try "date -d @1736920928" if you are using GNU date ***
ProcessID: 733
fcitx5(+0xe83c) [0x56384976183c]
/usr/lib/libc.so.6(+0x3d1d0) [0x7a2a7124c1d0]
/usr/lib/libc.so.6(+0x963f4) [0x7a2a712a53f4]
/usr/lib/libc.so.6(gsignal+0x20) [0x7a2a7124c120]
/usr/lib/libc.so.6(abort+0xdf) [0x7a2a712334c3]
/usr/lib/libFcitx5Utils.so.2(+0x1bdc8) [0x7a2a71888dc8]
/usr/lib/libFcitx5Utils.so.2(+0x187c3) [0x7a2a718857c3]
/usr/lib/libsystemd.so.0(+0x3d9ba) [0x7a2a716c79ba]
/usr/lib/libsystemd.so.0(sd_event_dispatch+0x13e) [0x7a2a716cd2ee]
/usr/lib/libsystemd.so.0(sd_event_run+0x119) [0x7a2a716cd579]
/usr/lib/libsystemd.so.0(sd_event_loop+0x68) [0x7a2a716cd758]
/usr/lib/libFcitx5Utils.so.2(_ZN5fcitx9EventLoop4execEv+0x16) [0x7a2a7189c966]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx8Instance4execEv+0x64) [0x7a2a71975cd4]
fcitx5(+0xccb4) [0x56384975fcb4]
/usr/lib/libc.so.6(+0x25e08) [0x7a2a71234e08]
/usr/lib/libc.so.6(__libc_start_main+0x8c) [0x7a2a71234ecc]
fcitx5(+0xe075) [0x563849761075]
